id,value,formatted,paper_role,paper_role_note,source_table_or_file,context
auc_XGB-INS-A_on_MOVER,0.7851,0.785 (95% CI: 0.772–0.798),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"XGB-INS-A trained on INSPIRE, validated on MOVER"
auc_XGB-INS-B_on_MOVER,0.8953,0.895 (95% CI: 0.886–0.904),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"XGB-INS-B trained on INSPIRE, validated on MOVER"
auc_LR-INS-A_on_MOVER,0.796,0.796 (95% CI: 0.780–0.812),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"LR-INS-A trained on INSPIRE, validated on MOVER"
auc_LR-INS-B_on_MOVER,0.741,0.741 (95% CI: 0.719–0.761),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"LR-INS-B trained on INSPIRE, validated on MOVER"
auc_XGB-MOV-A_on_INSPIRE,0.7557,0.756 (95% CI: 0.741–0.771),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"XGB-MOV-A trained on MOVER, validated on INSPIRE"
auc_XGB-MOV-B_on_INSPIRE,0.8121,0.812 (95% CI: 0.800–0.824),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"XGB-MOV-B trained on MOVER, validated on INSPIRE"
auc_LR-MOV-A_on_INSPIRE,0.8061,0.806 (95% CI: 0.793–0.819),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"LR-MOV-A trained on MOVER, validated on INSPIRE"
auc_LR-MOV-B_on_INSPIRE,0.8387,0.839 (95% CI: 0.827–0.850),primary,Core discrimination result — Table 2,bootstrap_auc_cis.csv,"LR-MOV-B trained on MOVER, validated on INSPIRE"
intraop_advantage_XGB-INS-B_vs_XGB-INS-A,0.1102,+11.02pp (95% CI: +9.82–+12.19pp); bootstrap p=0.0010,primary,Within-direction intraop-vs-preop comparison — Results §External,bootstrap_auc_differences.csv,AUC difference: XGB-INS-B − XGB-INS-A on INSPIRE_to_MOVER
intraop_advantage_LR-INS-B_vs_LR-INS-A,-0.0551,-5.51pp (95% CI: -7.87–-3.28pp); bootstrap p=0.0010,primary,Within-direction intraop-vs-preop comparison — Results §External,bootstrap_auc_differences.csv,AUC difference: LR-INS-B − LR-INS-A on INSPIRE_to_MOVER
intraop_advantage_XGB-MOV-B_vs_XGB-MOV-A,0.0564,+5.64pp (95% CI: +4.43–+6.82pp); bootstrap p=0.0010,primary,Within-direction intraop-vs-preop comparison — Results §External,bootstrap_auc_differences.csv,AUC difference: XGB-MOV-B − XGB-MOV-A on MOVER_to_INSPIRE
intraop_advantage_LR-MOV-B_vs_LR-MOV-A,0.0327,+3.27pp (95% CI: +2.58–+3.94pp); bootstrap p=0.0010,primary,Within-direction intraop-vs-preop comparison — Results §External,bootstrap_auc_differences.csv,AUC difference: LR-MOV-B − LR-MOV-A on MOVER_to_INSPIRE
